INFO:     Will watch for changes in these directories: ['D:\\MarketPulse-India']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20920] using WatchFiles
INFO:     Started server process [19344]
INFO:     Waiting for application startup.
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:34:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:35:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:25] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:26] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:27] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:36:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:30] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:31] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:32] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:33] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:47] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:37:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:05] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:06] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:17] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:18] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:19] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:20] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:21] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:22] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:23] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:24] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:25] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:26] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:27] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:28] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:38:29] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
